edge_idx,from_idx,to_idx,route_idx,from_stop_id,to_stop_id,route_short_name,count
913,430,431,22,Q03,Q04,R,1
914,431,432,20,Q04,Q05,N,12
915,431,432,21,Q04,Q05,Q,859
916,431,432,22,Q04,Q05,R,1
917,433,434,20,R01,R03,N,705
918,433,434,25,R01,R03,W,187
919,434,435,20,R03,R04,N,705
920,434,435,25,R03,R04,W,187
921,435,436,20,R04,R05,N,705
922,435,436,25,R04,R05,W,187
923,436,437,20,R05,R06,N,705
924,436,437,25,R05,R06,W,187
925,437,438,20,R06,R08,N,705
926,437,438,25,R06,R08,W,187
927,438,439,20,R08,R09,N,705
928,438,439,25,R08,R09,W,187
929,439,440,20,R09,R11,N,705
930,439,440,25,R09,R11,W,187
931,440,441,20,R11,R13,N,705
932,440,441,25,R11,R13,W,187
933,440,441,22,R11,R13,R,612
934,441,442,20,R13,R14,N,705
935,441,442,25,R13,R14,W,187
936,441,442,22,R13,R14,R,612
937,442,443,20,R14,R15,N,705
938,442,443,25,R14,R15,W,187
939,442,443,21,R14,R15,Q,125
940,442,443,22,R14,R15,R,613
941,442,444,20,R14,R16,N,12
942,442,444,21,R14,R16,Q,734
943,443,444,20,R15,R16,N,705
944,443,444,25,R15,R16,W,187
945,443,444,21,R15,R16,Q,125
946,443,444,22,R15,R16,R,613
947,444,445,20,R16,R17,N,717
948,444,445,25,R16,R17,W,187
949,444,445,21,R16,R17,Q,859
950,444,445,22,R16,R17,R,613
951,445,446,20,R17,R18,N,476
952,445,446,25,R17,R18,W,187
953,445,446,21,R17,R18,Q,125
954,445,446,22,R17,R18,R,613
955,445,448,20,R17,R20,N,241
956,445,448,21,R17,R20,Q,734
957,446,447,20,R18,R19,N,476
958,446,447,25,R18,R19,W,187
959,446,447,21,R18,R19,Q,125
960,446,447,22,R18,R19,R,613
961,447,448,20,R19,R20,N,476
962,447,448,25,R19,R20,W,187
963,447,448,21,R19,R20,Q,125
964,447,448,22,R19,R20,R,613
965,448,449,20,R20,R21,N,476
966,448,449,25,R20,R21,W,187
967,448,449,21,R20,R21,Q,125
968,448,449,22,R20,R21,R,613
969,449,450,20,R21,R22,N,476
970,449,450,25,R21,R22,W,187
971,449,450,21,R21,R22,Q,125
972,449,450,22,R21,R22,R,613
973,450,451,20,R22,R23,N,133
974,450,451,25,R22,R23,W,187
975,450,451,22,R22,R23,R,613
976,451,452,20,R23,R24,N,133
977,451,452,25,R23,R24,W,187
978,451,452,22,R23,R24,R,613
979,452,453,20,R24,R25,N,133
980,452,453,25,R24,R25,W,187
981,452,453,22,R24,R25,R,613
982,453,454,20,R25,R26,N,133
983,453,454,25,R25,R26,W,187
984,453,454,22,R25,R26,R,613
985,454,455,20,R26,R27,N,133
986,454,455,25,R26,R27,W,187
987,454,455,22,R26,R27,R,613
988,455,456,20,R27,R28,N,133
989,455,456,25,R27,R28,W,5
990,455,456,22,R27,R28,R,733
991,456,457,20,R28,R29,N,133
992,456,457,25,R28,R29,W,5
993,456,457,22,R28,R29,R,733
994,457,458,20,R29,R30,N,133
995,457,458,25,R29,R30,W,5
996,457,458,22,R29,R30,R,733
997,458,459,20,R30,R31,N,165
998,458,459,25,R30,R31,W,5
999,458,459,12,R30,R31,D,157
1000,458,459,22,R30,R31,R,733
1001,459,460,20,R31,R32,N,165
1002,459,460,25,R31,R32,W,5
1003,459,460,12,R31,R32,D,157
1004,459,460,22,R31,R32,R,733
1005,459,464,20,R31,R36,N,552
1006,459,464,12,R31,R36,D,571
1007,460,461,20,R32,R33,N,165
1008,460,461,25,R32,R33,W,5
1009,460,461,12,R32,R33,D,157
1010,460,461,22,R32,R33,R,733
1011,461,462,20,R33,R34,N,165
1012,461,462,25,R33,R34,W,5
1013,461,462,12,R33,R34,D,157
1014,461,462,22,R33,R34,R,733
1015,462,463,20,R34,R35,N,165
1016,462,463,25,R34,R35,W,5
1017,462,463,12,R34,R35,D,157
1018,462,463,22,R34,R35,R,733
1019,463,464,20,R35,R36,N,165
1020,463,464,25,R35,R36,W,5
1021,463,464,12,R35,R36,D,157
1022,463,464,22,R35,R36,R,733
1023,464,465,20,R36,R39,N,194
1024,464,465,25,R36,R39,W,3
1025,464,465,22,R36,R39,R,732
1026,464,467,20,R36,R41,N,523
1027,465,466,20,R39,R40,N,194
1028,465,466,25,R39,R40,W,3
1029,465,466,22,R39,R40,R,732
1030,466,467,20,R40,R41,N,194
1031,466,467,25,R40,R41,W,3
1032,466,467,22,R40,R41,R,732
1033,467,468,22,R41,R42,R,732
1034,468,469,22,R42,R43,R,732
1035,469,470,22,R43,R44,R,732
1036,470,471,22,R44,R45,R,732
1037,472,473,23,S01,S03,S,714
1038,473,474,23,S03,S04,S,714
1039,475,476,24,S09,S11,SIR,319
1040,476,477,24,S11,S13,SIR,319
1041,477,478,24,S13,S14,SIR,319
1042,478,479,24,S14,S15,SIR,319
1043,479,480,24,S15,S16,SIR,319
1044,480,481,24,S16,S17,SIR,323
1045,481,482,24,S17,S18,SIR,323
1046,482,483,24,S18,S19,SIR,323
1047,483,484,24,S19,S20,SIR,322
1048,483,495,24,S19,S31,SIR,19
1049,484,485,24,S20,S21,SIR,322
1050,485,486,24,S21,S22,SIR,322
1051,486,487,24,S22,S23,SIR,313
1052,486,495,24,S22,S31,SIR,9
1053,487,488,24,S23,S24,SIR,313
1054,488,489,24,S24,S25,SIR,313
1055,489,490,24,S25,S26,SIR,313
1056,490,491,24,S26,S27,SIR,313
1057,491,492,24,S27,S28,SIR,313
1058,492,493,24,S28,S29,SIR,313
1059,493,494,24,S29,S30,SIR,313
1060,494,495,24,S30,S31,SIR,313
